1514782800 ,Clear ,0.0 ,0.0 ,57.23833333333333 ,0.86 ,1020.2666666666667 ,0.4533333333333333 ,287.9166666666667
1525410000 ,Overcast ,-7.683599900980133e-12 ,-1.1624542311675312e-09 ,75.52774285297852 ,0.7865603994410449 ,1022.6797940215481 ,8.547058606484882 ,40.91330498207353
1525496400 ,Overcast ,-0.0003125000076430526 ,0.18361110995485064 ,76.23235332316297 ,0.8222323790831157 ,1021.4097219546316 ,10.190737649379557 ,39.077382411961395
1525582800 ,Light  Rain ,0.06124999999239454 ,0.9333333321828226 ,72.6102294053906 ,0.9160892009972146 ,1015.2226106168848 ,6.217541584227462 ,-26.40451472137164
1525669200 ,Humid  and  Partly  Cloudy ,-3.7773522735632765e-12 ,-5.673452448580937e-10 ,78.12067406676343 ,0.8624061628827768 ,1013.9925723688034 ,4.967059591061142 ,154.86375411127187
1525755600 ,Humid ,-4.065743208924043e-12 ,-6.106304566926784e-10 ,74.82686911990643 ,0.9298841381187539 ,1013.7782101943827 ,0.9971254716542048 ,281.62428696840794
1525842000 ,Partly  Cloudy ,0.0015166666039490293 ,0.249166656929099 ,76.85776365931557 ,0.8745894845479482 ,1013.3844995639819 ,1.332263321868496 ,79.14711265259562
1525928400 ,Mostly  Cloudy ,-1.5631553668647713e-12 ,-2.340802112329084e-10 ,75.82224796786379 ,0.744190228394866 ,1016.222351046673 ,3.9426965442452593 ,48.34441448306913
1526014800 ,Clear ,2.6041665100132077e-05 ,-0.015300926160522286 ,74.94019709534842 ,0.7087175634246935 ,1017.5198570522493 ,4.4123899573373695 ,65.83074136391181
1526101200 ,Clear ,-0.005104166668236335 ,-0.07777777801285328 ,77.04037408849612 ,0.7333961615985186 ,1018.7937829970615 ,3.3026562961000443 ,95.12089945835623
1526187600 ,Partly  Cloudy ,-1.8886762090617832e-12 ,-2.8367262358552914e-10 ,77.29617036671505 ,0.7270364147747217 ,1019.5462861844017 ,3.5260297955305706 ,81.09854372230261
1526274000 ,Humid ,0.00032499999813535635 ,0.05416666638660115 ,76.10815411228647 ,0.894746583505057 ,1017.07248303227 ,6.467690972147816 ,90.03516598420794
1526360400 ,Light  Rain ,0.0353305555660085 ,1.1018055571784835 ,72.91703939011407 ,0.9509017525753419 ,1015.8525834060031 ,2.181289446355251 ,74.30881455790073
1526446800 ,Possible  Drizzle ,0.0078011574136352185 ,0.515219908373622 ,73.17308564691123 ,0.9410101699693774 ,1014.128811066279 ,1.7246941316867914 ,174.31810728518633
1526533200 ,Clear ,0.0041156539414132776 ,0.2889949855341589 ,71.46992321962085 ,0.9872995587168917 ,1015.7540188991477 ,1.2630530139291154 ,93.77758004511611
1526619600 ,Humid  and  Partly  Cloudy ,0.0032431713025246503 ,0.07753472318851981 ,77.46990847019185 ,0.920243008869073 ,1015.3228584037466 ,1.7671974856988926 ,143.33673353724575
1526706000 ,Humid  and  Partly  Cloudy ,0.002817824080329012 ,0.0710532417110881 ,73.93859211367362 ,0.9316063211043893 ,1016.1268164714684 ,5.041916360746349 ,91.42192984858355
1526792400 ,Possible  Light  Rain  and  Humid ,0.01492407408032701 ,0.4565393528218986 ,75.47842680154267 ,0.9176304737101948 ,1016.332966734146 ,1.8284445960282452 ,122.09387799342477
1526878800 ,Light  Rain ,0.01644861111633758 ,0.9975694452559084 ,73.00351969505704 ,0.9562842096210042 ,1018.2762917030014 ,5.554811389844293 ,90.90440727895036
1526965200 ,Light  Rain  and  Humid ,0.043876060962368686 ,0.9381182493229802 ,73.18801584032393 ,0.9679418415048346 ,1018.2032727313119 ,7.954527666066664 ,106.4036328850099
1527051600 ,Humid  and  Partly  Cloudy ,0.0014987919561487576 ,0.09468541025612859 ,78.05257620495222 ,0.8441266985714683 ,1017.3627034267048 ,10.456578714459368 ,128.34967606308342
1527138000 ,Humid ,7.053674781570758e-05 ,0.018896765708846793 ,76.93165147117338 ,0.8456949155352604 ,1018.1842752869293 ,9.091122130907737 ,103.05084209532988
1527224400 ,Humid ,1.5738980756706267e-13 ,2.3639393394170316e-11 ,77.89615246944041 ,0.8710802987687731 ,1018.3044761512998 ,5.621164183705786 ,92.90845468980811
1527310800 ,Humid  and  Partly  Cloudy ,-0.0010088541665091103 ,-0.032123842568928154 ,78.00616624545131 ,0.8939116193849561 ,1016.9872969627435 ,6.051453497432295 ,104.43579234440467
1527397200 ,Humid  and  Partly  Cloudy ,-0.00015412808617882743 ,-0.049599729901717564 ,79.1330627495166 ,0.8322166400486778 ,1013.798682666573 ,10.092161852836345 ,129.4295253941889
1527483600 ,Possible  Drizzle  and  Humid ,0.003887323172938552 ,0.61364695844617 ,77.62366402661267 ,0.8886763597491942 ,1008.3994545447813 ,18.26257872232222 ,129.2660611858317
1527570000 ,Humid  and  Mostly  Cloudy ,-0.00024979865935812617 ,-0.015780901709354755 ,78.88957063250795 ,0.8159788835714219 ,1010.6395494288826 ,15.395570214256772 ,154.77505398948608
1527656400 ,Humid  and  Mostly  Cloudy ,-0.0001515939469435492 ,-0.01078025647286084 ,78.06127857969852 ,0.8696797724553911 ,1012.9827142262707 ,5.503989114074139 ,161.53121131925607
1527742800 ,Humid  and  Partly  Cloudy ,-0.00014571588463868938 ,-0.009205525999093559 ,80.12590349650961 ,0.889230990519265 ,1014.8143641542399 ,8.057318943007635 ,126.62641026971622
1527829200 ,Humid  and  Partly  Cloudy ,7.192819014275264e-05 ,0.0019098597121829344 ,80.0052987318015 ,0.8911865893637947 ,1015.626882586683 ,6.090391771822463 ,120.85684693629196
1527915600 ,Humid  and  Partly  Cloudy ,2.5688014363137987e-05 ,0.008266621650286262 ,77.33282287508057 ,0.9229638933252204 ,1016.9502195555712 ,-0.0953603088060575 ,19.261745767635183
1528002000 ,Clear ,-0.00030895892269971553 ,-0.04631505057451384 ,77.39384134157928 ,0.7676725744606124 ,1016.8960068620181 ,0.15332492633628148 ,175.04717993230122
1528088400 ,Humid ,3.580122999167434e-05 ,0.0061372711051132164 ,77.99251579108801 ,0.8820640308087601 ,1015.9509989550096 ,2.8622423020084025 ,216.25476386533
1528174800 ,Humid ,2.7617503957126264e-05 ,0.005720550668738723 ,79.9357067954888 ,0.8559222900684292 ,1017.055735221894 ,6.134874060356955 ,269.85841742118254
1528261200 ,Humid ,2.7127665431721274e-05 ,0.005589323129258117 ,79.75282138575453 ,0.8542930218964397 ,1014.9530977278965 ,7.644596574612498 ,260.85048417531084
1528347600 ,Humid ,8.990659199934443e-06 ,0.0046630409866517415 ,79.6545384494802 ,0.8649633886593957 ,1014.2353878585263 ,7.299340505544595 ,250.49794778642953
1528434000 ,Clear ,1.2844007181568995e-05 ,0.004133310825143131 ,77.30974477087362 ,0.8406486133292768 ,1014.8834431111188 ,3.232319845596971 ,150.6308728838176
1528520400 ,Humid  and  Partly  Cloudy ,4.0731251936806785e-05 ,0.008681783510543141 ,77.14215989866538 ,0.9510895565679942 ,1019.3296275022483 ,2.290762742668443 ,134.39875337009542
1528606800 ,Humid ,-0.0003526736104691618 ,-0.055508273343816424 ,78.24147179365654 ,0.8914110153252215 ,1020.9371294468523 ,1.9032086585004717 ,31.29386290676163
1528693200 ,Humid ,2.1498532116056187e-05 ,0.0013498018454774375 ,77.48226986359093 ,0.9633469047640757 ,1019.2796428586861 ,-1.0790168310504438 ,349.88510770455514
1528779600 ,Humid ,1.2673648789079519e-05 ,0.0009092903343617866 ,76.79680056916965 ,0.9026624579763832 ,1017.0766602723106 ,0.3363573643058597 ,342.6230601605513
1528866000 ,Humid  and  Mostly  Cloudy ,1.3654407572539685e-05 ,0.0008443173451416609 ,75.35019828664706 ,0.9216748868931482 ,1017.2419454762609 ,2.6289947605050226 ,55.310510509930424
1528952400 ,Humid  and  Partly  Cloudy ,-6.315128177032263e-06 ,-0.00011501079588952719 ,79.54495791223377 ,0.8377606821638603 ,1018.4687551800603 ,2.31221907401043 ,138.00085233052667
1529038800 ,Humid ,-4.464604926531312e-06 ,-0.0010679245279738563 ,78.73039683309398 ,0.8347162636196718 ,1018.6919663377749 ,3.195576450977882 ,96.16419781217391
1529125200 ,Humid ,-2.983435832639528e-06 ,-0.0005114392587594347 ,75.81229035074267 ,0.93399466409927 ,1018.8207500870825 ,-0.03268685850070019 ,195.39543634455583
1529211600 ,Humid ,-3.416444771474103e-05 ,-0.00524961219120059 ,75.1822238449148 ,0.9171666733126989 ,1018.2005406360963 ,0.9199985989618761 ,48.59616594473971
1529298000 ,Humid  and  Partly  Cloudy ,-1.166668778941465 ,-1.166818215055727 ,81.07053323847171 ,0.8295562570039361 ,1018.6205566212816 ,5.158940439282357 ,61.89615663990812
1529384400 ,Humid  and  Partly  Cloudy ,-2.275734595436063e-06 ,-0.00014071955752359422 ,81.26496695222549 ,0.8263875188511419 ,1019.4096757539565 ,5.150167539915829 ,74.78158158167827
1529470800 ,Humid ,-8.012511659346208e-07 ,-7.250217556462972e-05 ,79.94581756277871 ,0.810579329149511 ,1017.5999145914697 ,3.9282461421166976 ,42.1225182284351
1529557200 ,Humid ,7.441008210706812e-07 ,0.0001779874213289808 ,79.44160052781767 ,0.8058806227300548 ,1014.3846722770375 ,3.9590705915036866 ,87.80596703130435
1529643600 ,Humid ,6.826784650082462e-07 ,0.00014644593400519847 ,81.07990944533175 ,0.7755974745842594 ,1014.1059963210149 ,3.2730150832522087 ,196.43719440621456
1529730000 ,Humid  and  Partly  Cloudy ,3.281096121845091e-06 ,0.0005412936783752956 ,80.8507483208174 ,0.874499807149807 ,1015.0243471085972 ,2.9011246284636605 ,319.17046693953256
1529816400 ,Humid ,0.09722283230393437 ,0.09733867725041916 ,80.03505587135433 ,0.8384673418422038 ,1015.9643457764984 ,0.6953794751036206 ,218.3954677149352
1529902800 ,Humid ,6.237033619109027e-07 ,0.00011555262556887164 ,78.66468639520818 ,0.8712314033549368 ,1016.4402525154421 ,-0.28972278328250206 ,285.571682303121
1529989200 ,Humid ,5.00829742786939e-07 ,0.00010986784373895664 ,80.20461551099541 ,0.8183820858300727 ,1017.7827326123161 ,4.957937333200759 ,133.3766042492246
1530075600 ,Humid ,3.720504105357261e-07 ,8.89937106644891e-05 ,81.4924669305755 ,0.8187736446983607 ,1019.7840028051854 ,0.9578686290851763 ,153.40298351565218
1530162000 ,Humid ,3.771689402075957e-07 ,9.162216794147148e-05 ,78.19260785411599 ,0.8321305737105102 ,1020.4572258015206 ,2.7375399214394665 ,339.35038123440967
1530248400 ,Humid  and  Partly  Cloudy ,3.208484798138271e-08 ,9.71595953245082e-06 ,78.37473923114763 ,0.8564252502779318 ,1019.1550749271113 ,0.5537147761074374 ,355.90594092684387
1530334800 ,Humid ,-0.008098782230008157 ,-0.0076289809484035975 ,76.81862238371235 ,0.9124054826662421 ,1017.6882883913335 ,3.62797887953318 ,274.0982361066548
1530421200 ,Clear ,0.10532424896183644 ,0.10533677830671477 ,78.99581968647287 ,0.8706399734569442 ,1017.4752947199812 ,0.508013484925314 ,148.4939690643255
1530507600 ,Humid  and  Partly  Cloudy ,1.9988401788138357e-07 ,1.2200361612792199e-05 ,79.11625866099895 ,0.8455384832228101 ,1017.5539870124308 ,1.6685143619667424 ,124.5344580393515
1530594000 ,Humid ,7.750254151763846e-08 ,7.781359053258061e-06 ,81.64136091813677 ,0.7990857593318501 ,1017.6499012679717 ,3.483485213499907 ,181.15425854209477
1530680400 ,Humid  and  Partly  Cloudy ,-6.243494589479495e-08 ,-1.5051323217163834e-05 ,82.44485487905348 ,0.7875635373548163 ,1016.7285087272189 ,2.8042715096785016 ,352.02055293749487
1530766800 ,Humid ,-5.347474662535811e-09 ,-1.6193265887400055e-06 ,77.40087679480874 ,0.848929124953678 ,1016.1741541788148 ,4.737714203982094 ,-24.317656821140645
1530853200 ,Humid ,0.0013497970383346937 ,0.0012714968247339341 ,75.9802296027146 ,0.8862657528889597 ,1018.4019519347777 ,0.4803368534111368 ,49.983627315557534
1530939600 ,Humid ,-0.01755404149363941 ,-0.017556129717785793 ,82.16236338558785 ,0.8232266710905093 ,1021.1207842133365 ,3.3686644191791144 ,-20.082328177387584
1531026000 ,Clear ,-3.33140029798451e-08 ,-2.033393602132033e-06 ,80.0189568898335 ,0.7107435861295316 ,1019.0076688312615 ,4.143580939672209 ,-4.422409673225257
1531112400 ,Humid  and  Partly  Cloudy ,-2.5891713531280468e-08 ,-1.8345928556818291e-06 ,79.85177810922482 ,0.7888432786312394 ,1019.9919817125716 ,4.032631780350463 ,348.99073947877736
1531198800 ,Humid ,-1.4230256246798578e-08 ,6.813066685326425e-08 ,81.61565361248175 ,0.7789701304626588 ,1021.4770977576343 ,6.136732922335581 ,35.751881612494024
1531285200 ,Humid  and  Partly  Cloudy ,8.912457774105468e-10 ,2.6988776479000093e-07 ,82.62652053419853 ,0.7685118125077204 ,1019.9376409701975 ,-0.40461903399701565 ,4.052942803523437
1531371600 ,Humid ,-0.0001124825666345209 ,-0.00010580063419836704 ,76.37211784472294 ,0.9161097445554236 ,1016.7634612380505 ,1.6656108257174795 ,352.4489143590922
1531458000 ,Clear ,0.0014628373110299876 ,0.0014631682443449437 ,76.7019400294835 ,0.823863001371961 ,1017.1868918815039 ,3.580750195236815 ,287.8710773168376
1531544400 ,Humid  and  Partly  Cloudy ,3.2960602851432443e-09 ,3.2688399630516995e-07 ,76.3822239041297 ,0.8332365917853759 ,1020.1796514966767 ,-0.49215951480427644 ,70.98275077482411
1531630800 ,Humid ,2.677536164425509e-09 ,3.103172674343216e-07 ,78.68198880251376 ,0.8700616174102336 ,1019.5559587565675 ,2.9620862484725357 ,345.9483216788239
1531717200 ,Humid ,1.705748057391375e-09 ,1.5175697388973054e-07 ,80.084165843909 ,0.7842177130909487 ,1018.565532419479 ,2.3425778199737755 ,310.30155983434753
1531803600 ,Humid ,4.4562288870125795e-10 ,1.3494388239499043e-07 ,82.79492693376594 ,0.7525892395871935 ,1018.3688204850988 ,4.187690483001493 ,182.9431380684284
1531890000 ,Humid ,9.374067112913565e-06 ,8.97415404599142e-06 ,82.5361271578889 ,0.7944560785832183 ,1019.8250021294443 ,2.509337994691951 ,165.82680710546433
1531976400 ,Humid ,-0.00024375974299993344 ,-0.00023670547527310378 ,82.2358290177104 ,0.8329984158578752 ,1019.0145514518141 ,2.2920436480891273 ,190.79951747722475
1532062800 ,Humid  and  Partly  Cloudy ,0.0015847396257174262 ,0.0015849142565112029 ,80.46394606164715 ,0.8406166448746729 ,1016.1905380142908 ,2.474520440905165 ,230.9975545599501
1532149200 ,Humid ,2.8277105917031966e-09 ,1.7083002758357764e-07 ,81.51843985098186 ,0.8260359490204675 ,1016.343001992404 ,4.675181108087582 ,200.6214032307688
1532235600 ,Humid ,-2.842913429233252e-10 ,-2.5292828981608366e-08 ,81.32763902601518 ,0.8609637144848419 ,1016.1557445967535 ,4.789570363337704 ,178.1164066942754
1532322000 ,Humid  and  Mostly  Cloudy ,-7.427048147196066e-11 ,-2.249064706581233e-08 ,82.04251217770569 ,0.7962351267354678 ,1014.2051965858168 ,2.8370515861664174 ,218.00947698859528
1532408400 ,Humid ,-7.812155838569969e-07 ,-7.609657146210008e-07 ,79.52012150717091 ,0.8257658173804213 ,1012.5176144976061 ,1.9750019257060814 ,346.6032943178919
1532494800 ,Humid  and  Mostly  Cloudy ,2.031326859221359e-05 ,1.9712336728636934e-05 ,80.62847968551911 ,0.8442206226075333 ,1013.776818720742 ,5.698109787922983 ,165.77223512024517
1532581200 ,Humid  and  Mostly  Cloudy ,-0.0001320616788008997 ,-0.00013208930758672196 ,80.06113659852439 ,0.8435857701894668 ,1015.7454865072023 ,4.567070055188313 ,172.17239869668472
1532667600 ,Humid ,-2.7896699683315717e-10 ,-2.735537975368866e-08 ,81.43576211607983 ,0.8881341615106506 ,1016.4911145090261 ,3.5061816662564453 ,163.87041130744984
1532754000 ,Humid ,-1.963350228253653e-11 ,-1.1011808373256056e-08 ,77.71416218482705 ,0.8960568477219527 ,1017.156719291997 ,2.5974825616522685 ,328.24582768549095
1532840400 ,Humid ,-3.713524073531107e-11 ,-1.1245323532907231e-08 ,79.74542275551951 ,0.8689508967010672 ,1017.8609316262417 ,1.6876924597498755 ,101.75473849429764
1532926800 ,Humid  and  Partly  Cloudy ,6.505797420722437e-08 ,5.029426543002545e-08 ,80.43228864473073 ,0.844823339147321 ,1016.8098968002593 ,8.963696598121569 ,131.1219203835229
1533013200 ,Humid ,-3.385544765368932e-06 ,-3.285389454772823e-06 ,78.11025338574682 ,0.8859632295654112 ,1019.1705302132096 ,3.331981702012836 ,181.20462747995913
1533099600 ,Humid ,2.2010279800149946e-05 ,2.201488459778699e-05 ,78.0648105669126 ,0.9210690383017556 ,1020.4757522487996 ,3.3454883241352813 ,29.637933550552546
1533186000 ,Humid ,4.6494499472485655e-11 ,4.559229958948173e-09 ,81.76737298065336 ,0.8319776397482248 ,1019.6514809151623 ,5.855636388957259 ,98.6882647820917
1533272400 ,Humid  and  Mostly  Cloudy ,3.2722503805970378e-12 ,1.8353013955429686e-09 ,81.73430630252882 ,0.8189905253796745 ,1020.0072134513339 ,8.95875290639129 ,82.95902871908484
1533358800 ,Humid ,6.1892067892045646e-12 ,1.8742205888183528e-09 ,81.8740962074134 ,0.8118415172164888 ,1019.073178062293 ,9.612051256708355 ,104.3742102509504
1533445200 ,Humid ,-5.417887479975002e-09 ,-3.0978934423578402e-09 ,81.24636540059693 ,0.824005606780675 ,1019.608529136316 ,8.80755518323641 ,91.12479594776082
1533531600 ,Humid ,0.00035056425746089477 ,0.035000547564909126 ,82.33329110237554 ,0.8323394617390981 ,1020.3715782977985 ,7.413003049664527 ,68.9658954200068
1533618000 ,Humid ,-3.668379966691657e-06 ,-3.6691474329641114e-06 ,81.29086490551457 ,0.7681551602830408 ,1019.8040412918667 ,7.224085279310787 ,75.56034440824124
1533704400 ,Humid ,-2.1398921884450896e-06 ,-2.140715938392687e-06 ,82.80822344649572 ,0.7629257068527551 ,1017.8064006773254 ,8.176913380518187 ,116.93617883963309
1533790800 ,Humid ,-5.453750681307353e-13 ,-3.0588356654689143e-10 ,82.2776156162452 ,0.8435015791033875 ,1018.948797758111 ,0.22187451560145166 ,34.00682854681919
1533877200 ,Humid ,-8.339026896275991e-13 ,-3.3461712994716483e-10 ,81.57910109219192 ,0.8443891280422686 ,1020.0973671870404 ,-0.42407747062484913 ,209.306132464732
1533963600 ,Humid  and  Partly  Cloudy ,4.511724878744458e-10 ,7.972570613593877e-11 ,79.26974532609329 ,0.8108754539119198 ,1019.8360879308717 ,1.9829638688311464 ,26.243583656664462
1534050000 ,Humid ,-2.921368843987669e-05 ,-0.0029167124755078407 ,74.03333485094507 ,0.9401809659987179 ,1017.6058338340815 ,2.12084321329547 ,290.2568253673106
1534136400 ,Humid ,3.0569801242218153e-07 ,3.05583853999869e-07 ,76.11353703401682 ,0.956362991120056 ,1017.9781285845759 ,-0.6259136391750518 ,198.70728795162444
1534222800 ,Humid ,1.7832403090163447e-07 ,1.782145627855612e-07 ,79.59459048893505 ,0.8592987789059131 ,1019.4445986357877 ,3.3896840190576647 ,141.0926350823418
1534309200 ,Humid ,-2.726875339330187e-13 ,-1.5294178326374896e-10 ,80.42964114145593 ,0.8417507895516938 ,1018.3743988790555 ,1.1601039244673927 ,106.83674760674293
1534395600 ,Humid ,-2.4864356549430887e-13 ,-1.5054731965776774e-10 ,81.52785068512704 ,0.7875101604734538 ,1017.8453514266448 ,4.637266589986251 ,82.4784722802502
1534482000 ,Humid ,4.5149062333086254e-10 ,2.581577866206257e-10 ,81.41280288328359 ,0.8196661994349437 ,1019.7076225719737 ,4.249370401396965 ,127.82293367101994
1534568400 ,Humid  and  Partly  Cloudy ,2.434963124987045e-06 ,0.00024305963776058217 ,82.96500375621261 ,0.7655574067610439 ,1022.8184770800395 ,4.378713789358272 ,66.82183019513275
1534654800 ,Humid  and  Partly  Cloudy ,-5.094966873703024e-08 ,-5.093064233331233e-08 ,82.6660771609972 ,0.797272834813324 ,1021.5036452359041 ,5.342652273195842 ,67.2154520080626
1534741200 ,Light  Rain  and  Humid ,0.07030828875235733 ,0.8883332887725783 ,79.66982913650378 ,0.8684675887322796 ,1018.3900765012951 ,5.219906824442769 ,274.1179607478414
1534827600 ,Humid ,-2.9720617372879936e-08 ,-2.9696796213570036e-08 ,80.4669082487937 ,0.8374299211784645 ,1019.0209264810228 ,4.463205165658625 ,12.639284704141271
1534914000 ,Humid ,-2.9720619376819117e-08 ,-2.969699575096532e-08 ,80.54872412015445 ,0.8527833069349845 ,1019.9316804353903 ,3.5992749435320537 ,7.085807648015667
1535000400 ,Humid ,-2.9758264314911814e-08 ,-2.9731054506780955e-08 ,82.5624781036414 ,0.8067703036881937 ,1019.7764911732795 ,5.169932959247827 ,98.64043586545152
1535086800 ,Humid  and  Partly  Cloudy ,-2.3263423384569203e-07 ,-2.0284679354738745e-05 ,80.89479469756398 ,0.8221127030776854 ,1016.8089199642741 ,0.6849876769177184 ,167.64052782177546
1535173200 ,Humid ,-2.5474834368524694e-08 ,-2.546532116614851e-08 ,80.90887191383194 ,0.8303030840733286 ,1015.401822617952 ,3.052992803264588 ,86.35772600403129
1535259600 ,Humid  and  Partly  Cloudy ,-0.005859053783336539 ,-0.07402780377392289 ,82.45855924920637 ,0.7810368545800824 ,1018.1529533458361 ,5.489888257327344 ,75.61585027571641
1535346000 ,Humid  and  Mostly  Cloudy ,4.953436228902208e-09 ,4.949466036093438e-09 ,77.11051529186773 ,0.8870950131369226 ,1020.5131789198294 ,7.749465805723563 ,76.06011921597646
1535432400 ,Humid ,5.36622274827786e-09 ,5.361938166232995e-09 ,81.9929069102433 ,0.7889068154186228 ,1018.7217143336181 ,6.723082141377741 ,91.36125223865163
1535518800 ,Humid  and  Mostly  Cloudy ,5.369359826476345e-09 ,5.364776395884298e-09 ,77.92509407828607 ,0.879407899022522 ,1019.8179801054606 ,8.347193973401426 ,155.23169988719863
1535605200 ,Humid  and  Partly  Cloudy ,2.227569062070803e-08 ,1.693277134749319e-06 ,79.51573436212583 ,0.8781293657400644 ,1020.1736110395443 ,4.441772746928935 ,79.06502555750498
