1514782800 ,Clear ,0.0 ,0.0 ,57.23833333333333 ,0.86 ,1020.2666666666667 ,0.4533333333333333 ,287.9166666666667
1535691600 ,Humid ,5.012407330919991e-09 ,5.009298617883777e-09 ,78.75622792743685 ,0.8341135006570941 ,1019.3158691517378 ,4.461105653066696 ,79.33859237565032
1535778000 ,Humid  and  Partly  Cloudy ,0.00048825737144917846 ,0.006168986535015427 ,78.80042064948897 ,0.9140523531148647 ,1017.5699415910809 ,2.6655310318947993 ,101.9004153530099
1535864400 ,Humid ,2.476718114451104e-09 ,2.4747330176130384e-09 ,81.87859097926719 ,0.8510475065684613 ,1016.8315894599148 ,3.6797329028617813 ,114.86339294132156
1535950800 ,Possible  Light  Rain  and  Humid ,0.017550002442319235 ,0.5633333357736937 ,77.88589167773588 ,0.8375631897116529 ,1018.0642115087658 ,8.347764874890599 ,75.67163185609863
1536037200 ,-1 ,-1.16666666756156 ,-1.1666666675607962 ,77.23081765361898 ,0.8684320168295796 ,1015.9470033157565 ,6.075467671099763 ,25.461383352133563
1536123600 ,Humid  and  Partly  Cloudy ,-3.7126151042343736e-09 ,-2.822128558251554e-07 ,80.51237760631237 ,0.8919784390433226 ,1016.5877314934094 ,7.939704542178511 ,105.82249574041583
1536210000 ,Humid ,-8.35401229674441e-10 ,-8.348831132604742e-10 ,80.8022953454272 ,0.8993144165571509 ,1016.6140218080437 ,4.786482391155551 ,55.61023460405828
1536296400 ,Humid  and  Partly  Cloudy ,0.004118623771425152 ,0.19730516891083075 ,79.72159655841851 ,0.8743246078141892 ,1016.7883430681532 ,3.394078161350867 ,43.68326410783168
1536382800 ,Humid  and  Partly  Cloudy ,-4.1278636064845386e-10 ,-4.12455504935257e-10 ,77.34190150345546 ,0.9081587489052565 ,1015.3947350900143 ,2.268377849523037 ,81.18943450977974
1536469200 ,Humid ,-0.0029250004070531985 ,-0.09388888929561562 ,76.8640180537107 ,0.9220728017147246 ,1014.0226314152058 ,0.49870585418490054 ,22.388061357316897
1536555600 ,Humid ,0.09551597205934896 ,0.04245370354095721 ,78.74810906019631 ,0.898839799597791 ,1012.9592847158902 ,3.053789442349545 ,237.18792051242372
1536642000 ,Humid  and  Partly  Cloudy ,-0.001706249928063107 ,-0.054768495238037805 ,78.61547906413854 ,0.9185442644133125 ,1014.205890701086 ,-1.1315636302403507 ,317.1578278134002
1536728400 ,Humid ,-0.0017062501678309304 ,-0.054768518686202194 ,80.08631925254564 ,0.8095995996204934 ,1015.0703665081996 ,3.247871549011563 ,20.175516241429996
1536814800 ,Humid  and  Partly  Cloudy ,-0.0020494688850664624 ,-0.07121061616501168 ,81.19471081812969 ,0.8441820836824069 ,1015.0558397365239 ,2.1830719014952864 ,37.41943044944888
1536901200 ,Humid ,-0.0017062502030488354 ,-0.054768518721404494 ,82.36801873937661 ,0.8196959052581512 ,1014.6303070680354 ,0.3377135941476056 ,102.54391624928654
1536987600 ,Humid  and  Mostly  Cloudy ,-0.0014625002035265993 ,-0.046944444647807816 ,80.15450902685535 ,0.8727030675240289 ,1015.7196490409361 ,6.71435292709245 ,331.69403067865846
1537074000 ,Humid ,-0.009665914575726776 ,-0.05830632738418889 ,79.87833477631489 ,0.89630581770044 ,1013.0999279325458 ,1.2472626280787298 ,223.8773757490662
1537160400 ,Humid  and  Mostly  Cloudy ,0.10532407412908099 ,0.10532407219498259 ,80.46931769520323 ,0.8793219598629083 ,1012.000532558254 ,2.5616571167908444 ,199.21405911224082
1537246800 ,Humid ,-0.00037182020738839175 ,-0.01781227219913669 ,82.26056625059714 ,0.829188156353977 ,1013.9830941800143 ,5.8142601825944045 ,113.71338750834893
1537333200 ,Humid  and  Partly  Cloudy ,-0.00034321864761876456 ,-0.016442097409235898 ,81.61570028679846 ,0.8046396160154843 ,1015.067638077654 ,5.155493486554094 ,85.19306132434735
1537419600 ,Humid  and  Mostly  Cloudy ,-0.00037182020445356695 ,-0.017812272196203162 ,81.58292462669455 ,0.8283467975508388 ,1014.2364324666946 ,3.9117733454997343 ,109.01602084102755
1537506000 ,Humid ,-2.0312465561323696e-05 ,-0.0006520061384284312 ,81.80346735075548 ,0.8190695074024055 ,1015.9596602447571 ,1.7712485681276764 ,175.63837092173736
1537592400 ,Humid ,0.0016109857626211282 ,0.009717721230698148 ,81.65361087061419 ,0.8072823637165932 ,1018.2333453445757 ,8.145456228653545 ,63.02043737515564
1537678800 ,Humid  and  Mostly  Cloudy ,-0.017554012354846833 ,-0.0175540120324971 ,80.56344705079945 ,0.8567796733561819 ,1017.5999112402909 ,6.514723813868192 ,64.79765681462654
1537765200 ,Humid ,6.197003456473217e-05 ,0.002968712033189448 ,80.47490562490049 ,0.8301353072743372 ,1015.2861509699976 ,3.7209566362342654 ,68.54776874860852
1537851600 ,Humid  and  Partly  Cloudy ,5.720310793646039e-05 ,0.002740349568205982 ,81.35238328553359 ,0.8225600639974192 ,1015.222060320391 ,5.487417752240985 ,69.80115644594211
1537938000 ,Humid ,6.19700340755943e-05 ,0.0029687120327005264 ,80.8328458955509 ,0.8769422004081935 ,1017.5772612555509 ,1.7980377757500445 ,34.330663193162074
1538024400 ,Humid ,3.7841892007540225e-05 ,0.0017860825306110092 ,82.4305378265084 ,0.8132938246212458 ,1019.965097378675 ,5.396251321843553 ,88.5563559525331
1538110800 ,Humid ,-0.00026849762710352154 ,-0.0016196202051163586 ,82.13939818823096 ,0.8221196060472344 ,1017.4944424425707 ,8.337423961891076 ,95.66326043747407
1538197200 ,Humid  and  Partly  Cloudy ,0.0013062107470935152 ,0.0005180558830568825 ,81.73769502223477 ,0.8073381307478716 ,1017.8634321548086 ,5.214770326614111 ,76.40376385397433
1538283600 ,Humid ,-1.0328339094122017e-05 ,-0.000494785338864908 ,80.55084906251659 ,0.8883107821209438 ,1019.1523081716671 ,4.548173893960955 ,-4.424628124768086
1538370000 ,Humid  and  Partly  Cloudy ,0.0033052761251949076 ,0.1938268590829983 ,81.65028366934027 ,0.8101897648611018 ,1017.844919731467 ,8.832045831749713 ,61.90347221803136
1538456400 ,Humid  and  Mostly  Cloudy ,0.05010487888134998 ,0.28047449554429044 ,78.47607845183883 ,0.8814912534935373 ,1017.7569863202036 ,5.12032749645729 ,7.442679989096362
1538542800 ,Humid  and  Partly  Cloudy ,-0.00015977710681101598 ,-0.0010936186638687943 ,81.28960412425903 ,0.810961951475783 ,1017.0163333099433 ,5.405476367616164 ,69.00720559248211
1538629200 ,Clear ,4.474960451725319e-05 ,0.0002699367008527232 ,80.39010030196151 ,0.7263133989921275 ,1015.7509262595715 ,9.25042933968482 ,69.22278992708766
1538715600 ,Humid ,-0.00021770179118225276 ,-8.634264717615667e-05 ,79.1387174962942 ,0.8221103115420213 ,1014.5227613075319 ,6.224204945564315 ,54.93270602433761
1538802000 ,Humid  and  Mostly  Cloudy ,0.0010517213898490205 ,0.19841579755647748 ,80.31652515624722 ,0.855281536313176 ,1014.6579486380555 ,9.706971017673174 ,109.23743802079468
1538888400 ,Clear ,-0.00018693553302098043 ,0.0004236436510286698 ,79.96211603536587 ,0.7313984157775942 ,1016.0133933945767 ,8.642229274330209 ,109.39654949396095
1538974800 ,Overcast ,-0.004086902429367236 ,-0.00679699272074568 ,80.41079980349099 ,0.7471232917248912 ,1015.3707211788487 ,12.223205802271243 ,100.93494884637221
1539061200 ,Possible  Drizzle  and  Humid ,0.00389348556964618 ,0.439167016796601 ,79.0063393307893 ,0.8288340668930374 ,1013.5907755963705 ,8.992776729674672 ,99.05457171275673
1539147600 ,Humid  and  Overcast ,8.477501036882411e-05 ,0.01655338718287414 ,81.51879798264743 ,0.8250547796000087 ,1011.4212261839015 ,13.774863982002282 ,110.95327301820626
1539234000 ,Humid  and  Partly  Cloudy ,0.00010664596001044956 ,0.01658307712854321 ,82.60891321645303 ,0.9037383702208509 ,1011.7402399299046 ,9.682882681512325 ,160.89411334343544
1539320400 ,Humid  and  Partly  Cloudy ,8.6069492451015e-07 ,4.123211157207318e-05 ,82.20742924479028 ,0.9009741014899214 ,1011.7289743190277 ,8.395985508836587 ,170.45205234373068
1539406800 ,Humid ,0.00010408210516367692 ,0.016540578270359475 ,79.95113000486373 ,0.9654643615345531 ,1011.1826872559843 ,2.959713987448501 ,212.68879305430016
1539493200 ,Humid  and  Partly  Cloudy ,0.00034391065293490054 ,0.0019233702668972617 ,79.91899148976626 ,0.9426348407402492 ,1010.7082982287901 ,3.507602403337185 ,274.56629452039556
1539579600 ,Humid ,-0.0003211216803162175 ,-0.03524029719288163 ,80.84852986249139 ,0.903325609476237 ,1014.10662702733 ,4.6001381593868995 ,103.55632594819681
1539666000 ,Humid ,-3.7291337097711555e-06 ,-2.2494725071056654e-05 ,81.1374916415032 ,0.8061405500839894 ,1017.6457561450356 ,9.509964221692933 ,101.4814341727427
1539752400 ,-1 ,-5.551712846573277e-06 ,-2.496888721014584e-05 ,82.42248203868607 ,-1.1504164158010808 ,1018.8108383328688 ,11.064295996733762 ,100.5696974789736
1539838800 ,Humid  and  Mostly  Cloudy ,-1.4344915408501527e-07 ,-6.87201859534553e-06 ,82.23376179253496 ,0.8065043164183464 ,-169.7881623865046 ,12.717335748527235 ,76.59132460937822
1539925200 ,Humid ,-1.734701752727948e-05 ,-0.0027567630450599117 ,80.31147833252271 ,0.8190892730775744 ,1021.3528854573359 ,7.03171433542525 ,50.885201157616635
1540011600 ,Humid  and  Mostly  Cloudy ,-5.731844215581676e-05 ,-0.00032056171114954357 ,79.52350141837229 ,0.7995608598766251 ,1022.1319502952017 ,7.173732932777137 ,37.07228424660074
1540098000 ,Clear ,5.3520280052702914e-05 ,0.005873382865480273 ,76.41691168958477 ,0.8411123984206271 ,1019.1155621621117 ,0.7616436401021836 ,67.90727900863386
1540184400 ,Humid  and  Partly  Cloudy ,3.1530924506557624e-05 ,0.0034280145652860806 ,78.58257418213252 ,0.8484705199050333 ,1016.0635982491455 ,4.315128438251863 ,262.6557932406412
1540270800 ,Partly  Cloudy ,3.168280610129114e-05 ,0.003428220745464338 ,78.02049164903394 ,0.9031836003954559 ,1016.9415080668261 ,9.27726745699846 ,42.81510463178862
1540357200 ,Clear ,3.123211746025045e-05 ,0.0034267126730797713 ,76.47621833621321 ,0.783440206043837 ,1117.8330914601072 ,6.561180811015671 ,50.22996903758823
1540443600 ,-1 ,-1.0833006675851753 ,-1.0796774630747148 ,73.80890862454756 ,0.8690581263222347 ,1016.1880041397872 ,-0.35335073789249716 ,55.622145991901704
1540530000 ,Clear ,3.5996700210387474e-05 ,0.003452853480792615 ,74.94707336739343 ,0.827352160755647 ,1014.9314154032984 ,3.437314378994845 ,379.60655573448634
1540616400 ,Clear ,2.676014002635236e-05 ,0.0029366914327401492 ,75.53095584479239 ,0.8563895325436469 ,1012.5827810810559 ,1.4474884867177584 ,166.87030617098358
1540702800 ,Humid  and  Mostly  Cloudy ,2.8592586321869328e-05 ,0.003140472124422995 ,77.64715063708007 ,0.8557763557532797 ,1011.5371114071363 ,6.026364753538619 ,218.8912633183163
1540789200 ,Clear ,4.626427372099612e-07 ,2.080740600853817e-06 ,72.4639598301095 ,0.90836803465009 ,1017.1740968055942 ,9.055475333605521 ,342.6191918767522
1540875600 ,Clear ,5.002001239661097e-07 ,2.206413299564371e-06 ,65.38848260617789 ,0.9833466508460583 ,1011.2581315228209 ,6.844315887437419 ,358.2512865096022
1540962000 ,-1 ,-0.9930556630706842 ,-0.9930740793528008 ,-7.71387100673911 ,-1.157676853058062 ,21.536104142235402 ,-1.5669003499682557 ,-7.915291796974309
1541048400 ,Partly  Cloudy ,0.00751741731785673 ,0.006929210853426793 ,66.27167891677665 ,0.5096594049886713 ,937.3180570499292 ,6.914094667410783 ,36.738000539719806
1541134800 ,Clear ,-4.460023337726105e-06 ,-0.0004894485721233707 ,75.3198406925346 ,0.6622684112427254 ,1018.7862031531573 ,9.722085252213706 ,88.85494897150274
1541221200 ,Mostly  Cloudy ,-4.765431053657961e-06 ,-0.0005234120207371721 ,72.89047489381998 ,0.9423706073744534 ,1016.3938147654774 ,1.1189392077435634 ,114.0181227802806
1541307600 ,Overcast ,0.001399922892877125 ,0.3033329865432332 ,71.40934002831509 ,0.9686053275583183 ,1015.1043171990676 ,3.3907541110657466 ,77.0634680205413
1541394000 ,Humid  and  Mostly  Cloudy ,-8.336668733429301e-08 ,-3.67735549936891e-07 ,78.16525289897035 ,0.9327755581923235 ,1020.2903114128632 ,4.914280685427097 ,11.4581189150663
1541480400 ,Humid  and  Mostly  Cloudy ,0.16550927717844735 ,0.1655123465588001 ,92.39064516778986 ,1.0796128088430104 ,1185.0106493096273 ,8.731150058328042 ,119.15254863282905
1541566800 ,Humid ,-0.00062650007372234 ,-0.0005776487501896998 ,76.23959094800131 ,0.9283141251964662 ,1024.5011769033429 ,2.9463225108815747 ,75.28906932214535
1541653200 ,Humid  and  Mostly  Cloudy ,3.2303804386636886e-07 ,4.057286860615007e-05 ,79.50474413335482 ,0.8830967080086283 ,1017.0621647280738 ,5.160656628814665 ,66.61265695283011
1541739600 ,Humid ,3.4848868685991406e-07 ,4.340315599063199e-05 ,79.20885794991437 ,0.881421524997651 ,1016.5031970937137 ,3.68925213252051 ,1.6823924687652863
1541826000 ,Humid  and  Partly  Cloudy ,-0.0001167088716407056 ,-0.025277963391006904 ,79.13728585537312 ,0.8250686316489956 ,1017.0439885575813 ,4.496600890576994 ,52.42861369874356
1541912400 ,Humid ,-4.168334366705954e-08 ,-1.8386777497075846e-07 ,75.69262644948518 ,0.9038877790961618 ,1016.9368223730983 ,1.9754736760468818 ,11.312392790866479
1541998800 ,-1 ,-1.0971258217287716 ,-1.0971262433923041 ,-7.717822906249783 ,-1.1775153251247288 ,-99.08153911829876 ,-1.9717654383615304 ,-39.912143018947084
1542085200 ,-1 ,-1.1665622499877129 ,-1.1665703918749684 ,-13.873265158000217 ,-1.3213856875327443 ,-171.9168628172238 ,-1.6577204184802623 ,-13.714844887024222
1542171600 ,Possible  Drizzle  and  Humid ,0.007233279493659352 ,0.4899932378552323 ,74.5758759777742 ,0.984483881998562 ,1017.2229725453211 ,3.293223895197556 ,125.39789050786165
1542258000 ,Humid ,0.0006027173305773938 ,0.040825771819219626 ,76.42685615787542 ,0.9533304707493568 ,1017.9214675602944 ,3.826942927821865 ,108.7585700905222
1542344400 ,Humid  and  Partly  Cloudy ,0.0026708054439380205 ,0.19460255236480278 ,79.83448716575386 ,0.8605265451950781 ,1015.7097349383055 ,8.071330531317159 ,132.696384988024
1542430800 ,Mostly  Cloudy ,0.0006027498449132656 ,0.040829404071200094 ,66.79654211624452 ,0.8431249495744809 ,1017.0186654536791 ,11.661424465861334 ,352.78940339701376
1542517200 ,Partly  Cloudy ,0.09202989818203226 ,0.1322565756982442 ,71.95991289588909 ,0.9732418749262219 ,1111.1035289112956 ,8.892027725395367 ,376.55811471449823
1542603600 ,Humid ,0.0978162672036107 ,0.13804358807179956 ,80.56536641686832 ,0.8877310717935565 ,1117.389805886206 ,6.894190640405263 ,74.29167320350464
1542690000 ,Clear ,-1.0833333602531703 ,-1.083336714405717 ,77.61460465555378 ,0.7497419409992809 ,1018.1864862726605 ,4.715778614265444 ,115.78227858726416
1542776400 ,Mostly  Cloudy ,0.0005525199270865107 ,0.03742724109728386 ,75.81368964054532 ,0.8606713919367147 ,1018.0199450214128 ,2.2229686948800857 ,102.00222195537579
1542862800 ,Clear ,-0.00017236971683726914 ,-0.012818348641797811 ,72.97862592018393 ,0.9417818667130524 ,1019.0673779606897 ,3.6938633553320157 ,318.5316493861444
1542949200 ,Overcast ,0.00018206370588879953 ,0.014920925973717471 ,71.54922159951134 ,0.8860277469976334 ,1019.5955900772537 ,4.623608764573236 ,352.12319732435554
1543035600 ,Mostly  Cloudy ,-0.007618925554481265 ,-0.007618915646605773 ,70.16783356423919 ,0.8888329412960081 ,1010.0315261807738 ,4.702826922034924 ,104.32657465763742
1543122000 ,Clear ,0.0909449543922661 ,0.09094493591822907 ,78.28353078210588 ,1.0044188440214494 ,1105.7996051786158 ,3.4616335436126366 ,196.4315487108284
1543208400 ,Humid  and  Mostly  Cloudy ,0.19564265645370782 ,0.1989958911960404 ,84.28783557660957 ,1.118281234860585 ,1119.2516818692307 ,9.073011037051673 ,251.18535329193872
1543294800 ,Mostly  Cloudy ,-0.0006186527282025835 ,-0.007043824437571204 ,72.96537289372435 ,0.9671680316909315 ,1013.6741545225831 ,2.702872850693941 ,310.42813779599567
1543381200 ,Humid  and  Mostly  Cloudy ,-0.0005582452578756036 ,-0.002856691959314399 ,74.33912820375447 ,0.96040882545957 ,1012.6118684443101 ,5.4944649623229465 ,239.30068551009828
1543467600 ,Clear ,-0.000587781376436109 ,-0.005168298177274006 ,55.58657856381052 ,0.6833883354358549 ,1016.1428507679296 ,16.976152844886176 ,329.6680565152474
1543554000 ,Clear ,6.230106192806333e-05 ,-0.0032899780422470694 ,53.14502756674987 ,0.5314879025776571 ,1019.7565227593029 ,5.962884665097704 ,376.3177750708072
1543640400 ,Clear ,-0.008151355600300884 ,-0.011503632339316639 ,64.76455279859431 ,0.7276890773505369 ,1012.1008495094829 ,5.5571507799662285 ,33.89236056637461
1543726800 ,Partly  Cloudy ,-0.032607109408951306 ,-0.03316598186600673 ,74.44369407056507 ,0.6419531275232357 ,1000.7747196884616 ,13.08283149382472 ,100.46910778467688
1543813200 ,Partly  Cloudy ,0.0001031087880337643 ,0.0011739707395952003 ,77.67243785104594 ,0.8188053280515114 ,1016.1543075795694 ,9.932854524884343 ,127.9286437006674
1543899600 ,Humid ,9.30408763125997e-05 ,0.0004761153265523996 ,78.33014529937427 ,0.9482651957567383 ,1016.6813552592816 ,7.344255839612842 ,129.2832190816503
1543986000 ,Humid ,9.796356273935058e-05 ,0.0008613830295456673 ,77.48890357269825 ,0.9944352774273575 ,1016.5595248720117 ,1.7789745258523042 ,162.05532391412544
1544072400 ,Humid  and  Partly  Cloudy ,-1.0383510321345171e-05 ,0.0005483296737078445 ,78.38582873887502 ,1.0080853495703903 ,1015.9572462067829 ,4.851185889150383 ,281.4470374881988
1544158800 ,Clear ,0.0013585592667168134 ,0.001917272056552773 ,58.015907866900946 ,0.6020518204415772 ,1025.0498584150862 ,13.22547487000563 ,398.01793990560424
1544245200 ,Mostly  Cloudy ,0.0027112020697251573 ,0.0030836907984968034 ,67.15059225846333 ,0.7878870266224581 ,1026.593833646585 ,6.053789144185663 ,23.805012886059565
1544331600 ,Mostly  Cloudy ,-1.4649446690265043e-05 ,0.00022202808136330925 ,74.75736361008994 ,0.6973160099117686 ,1023.9038679889926 ,9.804620558264029 ,77.85005155972702
1544418000 ,Humid  and  Mostly  Cloudy ,-1.3810454046834647e-05 ,0.00028018269911687596 ,76.20838798939592 ,0.9248610209363329 ,1019.5266140156832 ,11.10367044870332 ,96.15383694464511
1544504400 ,Mostly  Cloudy ,-1.422067791573053e-05 ,0.00024807705720077036 ,73.9384914666189 ,0.9643468474637814 ,1014.8784332146223 ,8.97827722485003 ,262.4228282086055
1544590800 ,Clear ,-5.191755160672573e-06 ,0.00027416483685392223 ,60.30041436943751 ,0.8440426747851952 ,1021.3202897700581 ,8.516426277908526 ,331.5568520774327
1544677200 ,Partly  Cloudy ,-0.00011927031991385245 ,0.00016008630495017824 ,55.76874110876869 ,0.8562121355459297 ,1023.9209054193661 ,6.171902196170587 ,322.92594354264895
1544763600 ,Mostly  Cloudy ,0.0005665593997743781 ,0.0008614344664477174 ,71.70089690082028 ,0.5738729763723818 ,1022.0462646049182 ,9.039544578821145 ,138.86004720443083
1544850000 ,Mostly  Cloudy ,0.002944413410447227 ,0.003002303715261685 ,71.73662788148403 ,0.8423848240989544 ,1020.4179371640943 ,7.32886142434141 ,134.45715446180463
1544936400 ,Humid  and  Partly  Cloudy ,-7.753406359383283e-06 ,-3.967627721269997e-05 ,76.2174878917188 ,0.9068112336869385 ,1017.1348870617265 ,9.950478680032264 ,161.47639840986247
1545022800 ,Overcast ,-7.719221036975302e-06 ,-3.7000807053024485e-05 ,69.57081260195022 ,0.8818540814763178 ,1020.4472354618149 ,4.342594782020037 ,317.7039824711991
1545109200 ,Mostly  Cloudy ,-0.00017828757623250888 ,-0.000208035097408584 ,66.92999085607661 ,0.8434952729137274 ,1019.1860117656896 ,6.894944096393913 ,326.45818185341153
1545195600 ,Mostly  Cloudy ,-0.00016878102916974386 ,-0.00019852855308327198 ,58.78179696113236 ,0.8966478178503329 ,1017.9942937949139 ,4.988654436538741 ,319.59409089797686
1545282000 ,Clear ,-0.00022593350581042975 ,-0.00025697423320806694 ,64.95078397846139 ,0.9093427477814618 ,1017.0671805294512 ,2.4205175713178617 ,375.0162489261617
1545368400 ,Partly  Cloudy ,0.0014175786599668328 ,0.05373128666272411 ,73.05113973007273 ,0.8978000938042474 ,1012.9778744828532 ,11.07807450085784 ,142.46648998804721
1545454800 ,Overcast ,0.0002472346886247396 ,0.00023499599259258966 ,65.48181469830628 ,0.9548547983750205 ,1006.4065985094479 ,9.96031351550376 ,204.6775587076846
1545541200 ,Clear ,1.14802239370225e-06 ,-2.3571514106379614e-05 ,61.14235727503105 ,0.7483413442728574 ,1016.0800864653525 ,9.270351120775743 ,287.71821491616817
1545627600 ,Clear ,1.539908609260535e-05 ,-6.42023057043454e-06 ,57.94269418993789 ,0.7678343300915674 ,1023.6735658734585 ,3.0149477883980076 ,366.3185810340985
1545714000 ,Mostly  Cloudy ,2.8130171528290666e-05 ,3.308809218054444e-05 ,65.10303383981127 ,0.8188920303582778 ,1023.8342843675143 ,5.340224260576877 ,-41.59901514966281
1545800400 ,Mostly  Cloudy ,3.765558430173831e-05 ,4.2829038868010115e-05 ,65.4048693369231 ,0.7234428753697564 ,1021.6554699117581 ,7.296580404780356 ,-25.169374821026956
1545886800 ,Overcast ,-0.00023626310999447207 ,-0.008955214443787352 ,73.55147671165454 ,0.6436999843659588 ,1022.8036875861911 ,16.435320916523693 ,54.422251668658795
1545973200 ,Mostly  Cloudy ,-0.0001584230382155037 ,-0.005243458091592004 ,74.4265435236063 ,0.6900870910155575 ,1023.1432678828241 ,21.835577741680176 ,80.68985024774392
