time,summary,precipIntensity,precipProbability,temperature,apparentTemperature,dewPoint,humidity,pressure,windSpeed,windBearing,cloudCover,uvIndex,visibility,nearestStormDistance
997419600,Humid,0,0,82.11,89.42,75.84,0.81,1019,4.38,125,0.13,0,9.997,-1
997506000,Humid,0,0,81.57,88.07,75.3,0.81,1019,0.26,320,0.21,0,9.997,-1
997592400,Humid and Partly Cloudy,0,0,82.54,90.33,76.01,0.81,1020.4,4.4,105,0.44,0,9.997,-1
997678800,Humid,0,0,82.52,90.13,75.78,0.8,1020.4,5.43,86,0.2,0,9.997,-1
997765200,Humid and Partly Cloudy,0,0,82.04,90.25,77.12,0.85,1016.9,5.36,101,0.5,0,9.997,-1
997851600,Humid,0,0,81.89,88.08,74.42,0.78,1014.7,0,-1,0.22,0,9.997,-1
997938000,Humid and Mostly Cloudy,0,0,82.7,91.51,77.08,0.83,1016.2,1.3,180,0.64,0,9.259,-1
998024400,Humid,0,0,82.52,90.56,76.34,0.82,1020.3,3.09,140,0.18,0,9.997,-1
998110800,Humid and Partly Cloudy,0,0,82.79,90.99,76.26,0.81,1019.1,5.15,107,0.36,0,9.997,-1
998197200,Humid,0,0,83.67,92.68,76.41,0.79,1016.9,8.15,103,0.25,0,9.997,-1
998283600,Humid and Partly Cloudy,0,0,83.73,93.43,77.1,0.81,1017.4,5.35,100,0.51,0,9.997,-1
998370000,Drizzle and Humid,0.0118,1,79.74,84.32,74.88,0.85,1017.3,6.35,155,0.41,0,9.66,-1
998456400,Partly Cloudy,0,0,77.89,79.21,71.85,0.82,1017.2,3.98,27,0.58,0,9.997,-1
998542800,Humid,0,0,77.12,78.7,73.47,0.89,1016.9,0.4,0,0.16,0,9.997,-1
998629200,Humid,0,0,80.41,84.75,72.82,0.78,1017.1,0.33,-1,0.28,0,9.997,-1
998715600,Humid and Partly Cloudy,0,0,79.86,83.73,72.53,0.78,1016.7,0.99,-1,0.45,0,9.997,-1
998802000,Humid,0,0,81.41,87.31,74.54,0.8,1015.9,0.37,191,0.25,0,9.997,-1
998888400,Humid and Partly Cloudy,0,0,80.58,84.93,72.56,0.77,1016,3.21,19,0.45,0,9.321,-1
998974800,Humid and Partly Cloudy,0,0,81.52,86.9,73.48,0.77,1016.4,0.15,0,0.45,0,9.997,-1
999061200,Humid,0,0,82.67,90.61,76.05,0.8,1017.4,3.73,74,0.2,0,9.997,-1
999147600,Humid,0,0,82.69,90.89,76.35,0.81,1017,4.31,96,0.22,0,9.997,-1
999234000,Humid and Partly Cloudy,0,0,82.88,91.71,76.92,0.82,1017.1,4.36,129,0.52,0,9.997,-1
999320400,Humid and Partly Cloudy,0,0,82.98,90.81,75.62,0.79,1017.7,7.43,110,0.43,0,9.997,-1
999406800,Humid and Partly Cloudy,0,0,82.26,88.73,74.47,0.77,1016.2,4.47,88,0.36,0,9.997,-1
999493200,Humid and Partly Cloudy,0,0,82.65,90.22,75.62,0.79,1015.2,6.05,89,0.35,0,9.997,-1
999579600,Humid and Partly Cloudy,0,0,82.43,89.39,75,0.78,1015.2,3.54,112,0.36,0,9.997,-1
999666000,Light Rain and Humid,0.0745,1,81.75,88.61,75.64,0.82,1016.3,4.6,99,0.42,0,9.997,-1
999752400,Humid,0,0,81.67,88.47,75.64,0.82,1017.6,0.69,134,0.3,0,9.997,-1
999838800,Humid and Partly Cloudy,0,0,78.55,81.82,75.31,0.9,1016.2,1.94,294,0.51,0,9.997,-1
999925200,Humid,0,0,78.4,81.35,74.25,0.87,1014.6,2.93,148,0.3,0,9.997,-1
1000011600,Humid and Partly Cloudy,0.0032,0.27,76.72,78.48,74.67,0.93,1014.6,1.57,129,0.56,0,9.997,-1
1000098000,Light Rain and Humid,0.0716,1,74.81,76.54,73.82,0.97,1016.2,4.78,172,0.65,0,9.997,-1
1000184400,Humid and Mostly Cloudy,0,0,77.04,78.78,74.55,0.92,1016.5,0.26,180,0.64,0,9.997,-1
1000270800,Light Rain and Humid,0.0731,1,76.32,77.99,73.97,0.92,1014.8,2.3,99,0.43,0,9.687,-1
1000357200,Light Rain and Humid,0.0709,1,74.75,76.33,72.86,0.94,1013.1,7.58,131,1,0,6.491,-1
1000443600,Humid and Mostly Cloudy,0,0,75.34,76.84,72.42,0.91,1008.2,4.56,165,0.67,0,9.997,-1
1000530000,Humid,0,0,77.04,78.72,74.18,0.91,1006.6,10.04,218,0.28,0,9.997,-1
1000616400,Mostly Cloudy,0,0,74.42,75.43,68.71,0.82,1013.2,8.38,335,0.79,0,9.997,-1
1000702800,Humid,0,0,75.58,77.05,72.29,0.9,1016.6,3.83,18,0.22,0,9.45,-1
1000789200,Humid and Partly Cloudy,0,0,78.99,82.18,72.36,0.8,1016.8,5.97,89,0.56,0,9.997,-1
1000875600,Humid and Overcast,0,0,79.3,82.72,72.33,0.79,1016.3,2.34,87,0.88,0,9.66,-1
1000962000,Clear,0,0,78.29,79.48,70.81,0.78,1016.8,2.13,80,0.27,0,9.997,-1
1001048400,Clear,0,0,79.08,81.94,70.54,0.75,1016.1,0.39,111,0.11,0,9.632,-1
1001134800,Humid,0,0,80.41,84.51,72.22,0.76,1015.4,3.82,90,0.25,0,9.997,-1
1001221200,Humid,0,0,80.66,85.16,72.79,0.77,1014.9,4.21,96,0.25,0,9.997,-1
1001307600,Humid and Partly Cloudy,0,0,79.82,84.45,74.81,0.85,1014.7,2.35,84,0.37,0,9.997,-1
1001394000,Humid and Partly Cloudy,0,0,79.49,83.88,75.11,0.87,1014.4,2.23,187,0.33,0,9.997,-1
1001480400,Humid and Partly Cloudy,0,0,78.47,81.45,73.86,0.86,1016,0,-1,0.37,0,9.997,-1
1001566800,Humid,0,0,76.6,78.17,73.33,0.9,1015.5,3.22,55,0.29,0,9.997,-1
1001653200,Humid and Mostly Cloudy,0.0032,0.27,75.06,76.7,73.33,0.94,1012.4,1.55,333,0.72,0,9.997,-1
1001739600,Rain,0.2545,1,72.74,74.23,71.58,0.96,1009.6,6.87,53,1,0,5.588,-1
1001826000,Partly Cloudy,0,0,71.63,72.92,69.87,0.94,1008.6,7.17,317,0.55,0,9.997,-1
1001912400,Mostly Cloudy,0,0,74.1,74.92,67.16,0.79,1012.5,6.93,349,0.7,0,9.997,-1
1001998800,Clear,0,0,71.63,72.07,63.75,0.76,1015.9,8.47,352,0.06,0,9.997,-1
1002085200,Clear,0,0,74.73,75.22,64.55,0.71,1019.6,6.15,48,0.2,0,9.997,-1
1002171600,Drizzle,0.0118,1,78.86,81.78,71.45,0.78,1019.2,10.93,85,0.35,0,9.997,-1
1002258000,Humid and Partly Cloudy,0,0,80.13,84.52,73.43,0.8,1019,7.84,54,0.57,0,9.997,-1
1002344400,Humid,0,0,79.26,83.54,75.62,0.89,1017,3.87,124,0.14,0,9.997,-1
1002430800,Humid,0,0,80.1,85.71,75.84,0.87,1016.1,4.15,186,0.22,0,9.997,-1
1002517200,Humid,0,0,80.75,86.68,75.62,0.84,1017.3,6.63,60,0.31,0,9.828,-1
1002603600,Drizzle and Humid,0.0077,1,79.95,84.28,73.66,0.81,1019.4,19.41,58,0.92,0,9.997,-1
1002690000,Partly Cloudy,0,0,78.94,79.91,69.09,0.72,1019.9,19.81,71,0.57,0,9.997,-1
1002776400,Drizzle,0.0004,1,77.9,78.78,68.25,0.72,1018.8,16.26,82,0.8,0,9.997,-1
1002862800,Light Rain,0.0513,1,78.32,79.26,68.78,0.73,1016.1,11.9,100,0.76,0,9.997,-1
1002949200,Clear,0,0,76.33,77,66.22,0.71,1016.3,7,111,0.1,0,9.997,-1
1003035600,Humid and Mostly Cloudy,0,0,79.65,83.57,73.14,0.81,1015.8,9.13,126,0.64,0,9.997,-1
1003122000,Humid and Partly Cloudy,0,0,76.83,78.55,74.39,0.92,1015.5,0.66,21,0.45,0,9.66,-1
1003208400,Partly Cloudy,0,0,79.1,82.26,71.82,0.78,1016.9,6.05,91,0.5,0,9.997,-1
1003294800,Light Rain and Humid,0.0676,1,76.96,78.44,72.73,0.87,1016,4.76,359,0.45,0,8.744,-1
1003381200,Drizzle and Humid,0.0004,1,76.96,78.43,72.67,0.87,1015,9.87,358,0.91,0,9.627,-1
1003467600,Drizzle and Humid,0.0089,1,78.5,81.52,73.95,0.86,1013.5,10.54,67,0.63,0,9.997,-1
1003554000,Humid and Partly Cloudy,0,0,77.7,79.42,74.69,0.9,1013.6,4.34,53,0.54,0,9.997,-1
1003640400,Humid and Partly Cloudy,0,0,78.65,82,74.99,0.89,1015.9,8.13,70,0.55,0,9.997,-1
1003726800,Rain and Humid,0.3603,1,74.03,75.69,73.15,0.97,1015.4,9.6,64,1,0,4.738,-1
1003813200,Humid and Partly Cloudy,0,0,73.97,75.73,73.75,0.99,1012.8,0,-1,0.35,0,9.997,-1
1003899600,Humid,0,0,77.82,79.47,74.25,0.89,1013.4,1.28,221,0,0,9.814,-1
1003986000,Humid and Partly Cloudy,0,0,76.17,78.01,74.98,0.96,1016.6,3.37,185,0.57,0,9.997,-1
1004072400,Humid and Partly Cloudy,0,0,76.27,78,74.31,0.94,1018.1,0.99,90,0.58,0,9.318,-1
1004158800,Partly Cloudy,0,0,70.65,70.91,62.07,0.74,1019.1,11.94,345,0.44,0,9.997,-1
1004245200,Clear,0,0,60.94,60.94,43.45,0.53,1021.2,11.56,340,0.3,0,9.997,-1
1004331600,Overcast,0,0,72.71,72.71,55.09,0.54,1024.1,14.18,56,1,0,9.997,-1
1004418000,Overcast,0,0,74.62,74.62,59.33,0.59,1023.3,14.46,60,1,0,9.997,-1
1004504400,Mostly Cloudy,0,0,74.84,75.17,63.13,0.67,1021.3,17.07,63,0.71,0,9.997,-1
1004590800,Mostly Cloudy,0,0,76.86,77.73,68,0.74,1018.5,15.07,74,0.73,0,9.997,-1
1004677200,Light Rain,0.0352,1,75.46,76.76,71.02,0.86,1017,15.25,89,1,0,9.309,-1
1004763600,Humid and Overcast,0,0,78.73,81.69,72.2,0.8,1016.2,15.66,81,0.88,0,9.997,-1
1004850000,Overcast,0,0,78.09,79.05,68.93,0.74,1014.1,19.56,75,0.93,0,9.997,-1
1004936400,Light Rain,0.0381,1,71.26,72.07,66.42,0.85,1007.1,18.29,65,1,0,9.251,-1
1005022800,Partly Cloudy,0,0,68.6,69.24,64.51,0.87,1012.5,8.4,309,0.39,0,9.997,-1
1005109200,Overcast,0,0,67.24,67.24,59.18,0.75,1022.1,6.08,352,0.88,0,9.997,-1
1005195600,Mostly Cloudy,0,0,65.69,65.69,57.91,0.76,1024,3.95,4,0.63,0,9.997,-1
1005282000,Clear,0,0,65.25,65.45,60.43,0.84,1023.6,2.46,346,0.08,0,9.997,-1
1005368400,Partly Cloudy,0,0,67.19,67.26,59.98,0.78,1023.1,4.63,342,0.43,0,9.997,-1
1005454800,Clear,0,0,65.83,66.24,62.13,0.88,1020.7,1,338,0.18,0,9.45,-1
1005541200,Mostly Cloudy,0,0,67.94,68.3,62.33,0.82,1020.4,3.97,353,0.75,0,9.921,-1
1005627600,Partly Cloudy,0.0085,0.27,69.1,69.55,63.27,0.82,1020.9,7.11,352,0.49,0,9.871,-1
1005714000,Clear,0,0,67.99,68.86,65.85,0.93,1017.3,3.71,328,0.22,0,9.687,-1
1005800400,Clear,0,0,66.57,67.3,64.54,0.93,1013.2,5.47,259,0.12,0,9.997,-1
1005886800,Overcast,0,0,69.14,69.71,64.18,0.84,1013.7,7.02,275,1,0,9.632,-1
1005973200,Partly Cloudy,0,0,68.18,68.87,64.75,0.89,1016.8,7.3,325,0.38,0,9.997,-1
1006059600,Partly Cloudy,0,0,73.94,74.36,63.85,0.71,1019.4,9.03,48,0.41,0,9.997,-1
1006146000,Partly Cloudy,0,0,72.79,73.37,65.05,0.77,1019.9,10.64,81,0.47,0,9.997,-1
1006232400,Partly Cloudy,0,0,69.24,70,65.52,0.88,1017.9,3.4,336,0.41,0,9.997,-1
1006318800,Clear,0,0,68.35,69.02,64.65,0.88,1015.4,1.7,312,0.12,0,9.619,-1
1006405200,Clear,0,0,65.29,65.58,61.13,0.86,1017,0.37,0,0,0,9.632,-1
1006491600,Clear,0,0,68.7,69.25,63.92,0.85,1017.6,3.56,90,0.03,0,9.45,-1
1006578000,Mostly Cloudy,0.0013,0.11,71.5,72.47,67.7,0.88,1016.7,3.96,107,0.75,0,9.997,-1
1006664400,Partly Cloudy,0,0,73.18,73.76,65.09,0.76,1018.5,7.72,96,0.42,0,9.997,-1
1006750800,Partly Cloudy,0,0,73.29,74.13,67.12,0.81,1018.4,7.34,102,0.45,0,9.997,-1
1006837200,Clear,0,0,72.78,72.98,61.76,0.68,1018.2,8.75,90,0.28,0,9.997,-1
1006923600,Clear,0,0,70.97,71.35,63.11,0.76,1020.1,8.28,104,0.18,0,9.997,-1
1007010000,Partly Cloudy,0,0,74.08,74.47,63.64,0.7,1020.5,10.8,106,0.47,0,9.997,-1
1007096400,Clear,0,0,71.21,71.61,63.3,0.76,1018.7,6.16,117,0.26,0,9.997,-1
1007182800,Mostly Cloudy,0,0,68.32,68.67,62.33,0.81,1018.4,4.76,346,0.68,0,9.997,-1
1007269200,Overcast,0,0,71.26,72.35,68.37,0.91,1018.2,4.02,341,0.94,0,9.997,-1
1007355600,Light Rain,0.0197,1,71.18,72.17,67.7,0.89,1018.8,4.42,346,0.88,0,9.997,-1
1007442000,Partly Cloudy,0,0,73.64,74.27,65.54,0.76,1020.4,7.95,50,0.43,0,9.997,-1
1007528400,Clear,0.0013,0.11,73.71,74.23,64.61,0.73,1021.5,15.28,70,0.25,0,9.997,-1
1007614800,Drizzle,0.0099,1,73.85,74.88,68.7,0.84,1020.5,15.13,59,0.92,0,9.828,-1
1007701200,Mostly Cloudy,0,0,74.92,76.25,71.1,0.88,1017.3,9.05,100,0.7,0,9.884,-1
1007787600,Drizzle,0.0004,1,75.16,76.56,71.75,0.89,1016.4,6.79,104,0.47,0,9.772,-1
1007874000,Clear,0,0,73.35,74.63,70.39,0.9,1015.4,5.11,111,0.17,0,9.997,-1
1007960400,Clear,0,0,72.73,73.96,69.78,0.9,1016.6,5.51,96,0.1,0,9.814,-1
1008046800,Partly Cloudy,0,0,72.42,73.36,67.62,0.85,1018.4,3.69,106,0.33,0,9.997,-1
1008133200,Clear,0,0,73.83,74.89,68.91,0.85,1021.2,7.96,100,0.14,0,9.997,-1
1008219600,Partly Cloudy,0,0,73.46,74.22,66.54,0.79,1020.4,5.65,79,0.4,0,9.997,-1
1008306000,Clear,0,0,75.51,76.85,71.37,0.87,1016.8,11.02,116,0.25,0,9.997,-1
1008392400,Clear,0,0,73.25,74.41,69.5,0.88,1018.5,6.3,114,0.09,0,9.828,-1
1008478800,Partly Cloudy,0,0,74.18,74.87,66.12,0.76,1020.7,10.1,83,0.39,0,9.997,-1
1008565200,Drizzle,0.0004,1,75.24,76.1,67.69,0.77,1019.3,11.54,116,0.62,0,9.997,-1
1008651600,Clear,0,0,68.18,68.83,64.51,0.88,1014.2,3.89,275,0,0,9.997,-1
1008738000,Partly Cloudy,0,0,68.18,68.42,61.43,0.79,1013.9,1.85,0,0.49,0,9.687,-1
1008824400,Clear,0,0,66.08,66.13,59.63,0.8,1017.5,9.2,304,0,0,9.997,-1
1008910800,Clear,0,0,60.87,60.87,47.89,0.62,1021.9,7.1,346,0,0,9.997,-1
1008997200,Partly Cloudy,0,0,69.53,69.53,52.45,0.55,1023.5,10.65,57,0.4,0,9.997,-1
1009083600,Overcast,0,0,70.97,70.97,56.36,0.6,1021.8,11.78,90,0.88,0,9.997,-1
1009170000,Partly Cloudy,0,0,70.27,70.85,64.52,0.82,1017.2,7.18,123,0.51,0,9.997,-1
1009256400,Clear,0,0,68.7,69.4,65.02,0.88,1014.6,5.05,316,0.23,0,9.997,-1
1009342800,Overcast,0,0,66.19,66.4,60.78,0.83,1011.4,10.08,331,1,0,9.997,-1
1009429200,Partly Cloudy,0,0,53.45,53.45,38.76,0.57,1019.5,7,343,0.38,0,9.997,-1
1009515600,Mostly Cloudy,0,0,60.74,60.74,51.89,0.73,1018.3,0.34,224,0.76,0,9.997,-1
1009602000,Clear,0,0,64.6,64.8,60.31,0.86,1016.3,6.47,146,0.08,0,9.997,-1
1009688400,Clear,0,0,65.1,65.81,63.83,0.96,1017.1,2.98,281,0.27,0,9.491,-1
1009774800,Clear,0,0,65.95,66.43,62.59,0.89,1017,0.3,-1,0.24,0,9.632,-1
1009861200,Partly Cloudy,0,0,64.01,64.46,61.8,0.93,1015.1,10.58,323,0.44,0,9.03,-1
1009947600,Partly Cloudy,0,0,65.94,65.94,57.85,0.75,1017.3,6.87,85,0.39,0,9.814,-1
1010034000,Mostly Cloudy,0,0,66.6,67.38,64.8,0.94,1013,6.51,210,0.81,0,9.997,-1
1010120400,Mostly Cloudy,0,0,48.72,43.84,42.47,0.79,1022.3,11.89,337,0.81,0,9.997,-1
1010206800,Clear,0,0,45.41,42.06,35.48,0.68,1026.4,6.24,347,0.06,0,9.997,-1
1010293200,Overcast,0,0,68.55,68.55,57.34,0.67,1019.4,9.24,153,0.88,0,9.997,-1
1010379600,Overcast,0,0,64.69,65.31,63.14,0.95,1015.5,6.06,232,1,0,9.427,-1
1010466000,Mostly Cloudy,0,0,51.46,51.46,43.32,0.74,1022.4,10.3,344,0.65,0,9.997,-1
1010552400,Clear,0,0,45.9,42.44,36.69,0.7,1024.8,6.64,337,0,0,9.997,-1
1010638800,Clear,0,0,50.6,50.6,35.37,0.56,1025.1,5.31,343,0,0,9.997,-1
1010725200,Clear,0,0,58.3,58.3,54.92,0.89,1022,0.36,50,0.14,0,9.658,-1
1010811600,Clear,0,0,60.72,60.72,57.73,0.9,1020.1,3.51,304,0.07,0,9.66,-1
1010898000,Partly Cloudy,0,0,62.08,62.08,58.13,0.87,1016.2,5.1,175,0.39,0,9.997,-1
1010984400,Clear,0,0,65.79,66.36,63.17,0.91,1018,3.98,104,0.28,0,9.828,-1
1011070800,Partly Cloudy,0,0,72.3,73.72,70.95,0.96,1016.6,8.33,166,0.37,0,9.363,-1
1011157200,Partly Cloudy,0,0,66.09,66.69,63.47,0.91,1020.5,6.93,5,0.49,0,9.491,-1
1011243600,Clear,0,0,69.3,70.23,66.68,0.91,1021,6.77,98,0.11,0,9.997,-1
1011330000,Clear,0,0,69.65,70.73,67.79,0.94,1020.5,2.04,163,0.31,0,9.632,-1
1011416400,Partly Cloudy,0,0,68.88,69.59,65.12,0.88,1019.8,3.6,30,0.39,0,8.406,-1
1011502800,Clear,0,0,67.99,69.09,67.33,0.98,1018.2,4.76,186,0,0,9.997,-1
1011589200,Clear,0,0,70.11,71.39,69.28,0.97,1019.9,4.36,126,0,0,9.136,-1
1011675600,Clear,0,0,71.04,72.42,70.23,0.97,1022.5,0.07,90,0.14,0,9.66,-1
1011762000,Clear,0,0,73.41,74.39,68.24,0.84,1024,11.45,101,0.14,0,9.997,-1
1011848400,Clear,0,0,73.43,74.28,67.26,0.81,1022.2,11.29,123,0.18,0,9.997,-1
1011934800,Clear,0,0,66.8,67.72,65.79,0.97,1017.9,2.4,147,0,0,9.997,-1
1012021200,Clear,0,0,68.32,68.95,64.36,0.87,1020.3,3.06,226,0.09,0,9.997,-1
1012107600,Clear,0,0,69.4,70.58,68.4,0.97,1021.7,1.65,133,0,0,9.617,-1
1012194000,Clear,0,0,68.85,69.79,66.64,0.93,1022,3.95,84,0.11,0,9.243,-1
1012280400,Clear,0,0,68.73,69.58,65.98,0.91,1020.8,3.47,88,0.13,0,9.997,-1
1012366800,Possible Drizzle,0.0115,0.58,73.92,75.11,69.82,0.87,1021.3,8.94,89,0.48,0,9.655,-1
1012453200,Partly Cloudy,0,0,74.94,76.01,69.29,0.83,1021.8,9.6,106,0.32,0,9.997,-1
1012539600,Mostly Cloudy,0,0,72.98,74.1,69.09,0.88,1020.6,5.76,88,0.65,0,9.824,-1
1012626000,Mostly Cloudy,0,0,71.07,72.3,69.24,0.94,1021.1,3.09,134,0.69,0,9.997,-1
1012712400,Mostly Cloudy,0,0,72.92,74.25,70.53,0.92,1020.8,2.46,307,0.65,0,9.547,-1
1012798800,Clear,0,0,70.98,71.81,66.54,0.86,1019.8,5.94,287,0.09,0,9.687,-1
1012885200,Clear,0,0,62.28,62.28,50.6,0.66,1021.2,6.4,339,0,0,9.997,-1
1012971600,Partly Cloudy,0,0,68.19,68.19,57.76,0.69,1022.7,12.22,95,0.44,0,9.997,-1
1013058000,Clear,0,0,72.42,72.8,63.34,0.73,1019.4,9.62,144,0.26,0,9.997,-1
1013144400,Mostly Cloudy,0,0,68.98,69.7,65.15,0.88,1018,11.91,322,0.87,0,9.997,-1
1013230800,Clear,0,0,69.11,69.32,61.43,0.77,1020.5,10.12,92,0.3,0,9.997,-1
1013317200,Light Rain,0.0821,0.91,71.47,72.72,69.53,0.94,1021.2,3.96,103,1,0,8.631,-1
1013403600,Drizzle,0.0057,0.73,70.29,71.54,69.15,0.96,1021,7.93,334,0.87,0,9.997,-1
1013490000,Clear,0,0,66.75,66.99,61.14,0.82,1021,5.56,347,0.18,0,9.997,-1
1013576400,Clear,0,0,70.98,71.93,67.4,0.88,1018.7,3.89,179,0.15,0,9.997,-1
1013662800,Overcast,0,0,70.25,70.85,64.64,0.82,1019,5.08,6,0.95,0,9.997,-1
1013749200,Mostly Cloudy,0,0,64.47,64.58,59.68,0.84,1021.3,7.42,0,0.65,0,9.997,-1
1013835600,Partly Cloudy,0,0,70.52,71.55,67.8,0.91,1018.7,1.63,106,0.44,0,9.997,-1
1013922000,Clear,0,0,63.61,63.87,60.37,0.89,1016.7,4.54,322,0.18,0,9.491,-1
